"movie_rank","movie_name","release_year","release_season","duration","imdb_rate","vote_count","genre1","genre2","genre3","country","language_","box_office","age_group_rate"
1,"The Shawshank Redemption",1994,"autumn","2h 22m",9.3,"3.1m","epic","drama","prison drama","US","english",28784937,"R"
2,"The Godfather",1972,"spring","2h 55m",9.2,"2.2m","crime","tragedy","drama","US","english italian",250342198,"R"
3,"The Dark Knight",2008,"summer","2h 32m",9.1,"3.1m","epic","action","superhero","US","english",1009057329,"PG-13"
4,"The Godfather Part II",1974,"winter","3h 22m",9.0,"1.4m","tragedy","crime","drama","US","english italian",88000000,"R"
5,"12 Angry Men",1957,"spring","1h 36m",9.0,"946k","drama","crime","psychological","US","english",2945,"Approved"
6,"The Lord of the Rings: The Return of the King",2003,"winter","3h 21m",9.0,"2.1m","epic","drama","quest","US","english",1118000000,"PG-13"
7,"Schindler's List",1993,"winter","3h 15m",9.0,"1.5m","history","drama","tragedy","US","english",322161245,"R"
8,"Pulp Fiction",1994,"autumn","2h 34m",8.8,"2.4m","drama","crime","dark comedy","US","english",212891598,"R"
9,"The Lord of the Rings: The Fellowship of the Ring",2001,"winter","2h 58m",8.9,"2.1m","epic","drama","quest","US","english",868000000,"PG-13"
10,"The Good, the Bad and the Ugly",1966,"winter","2h 58m",8.8,"867k","western","dark comedy","action","italy","english italian",38900000,"R"
11,"Forrest Gump",1994,"summer","2h 22m",8.8,"2.4m","epic","drama","romance","US","english",677945399,"PG-13"
12,"The Lord of the Rings: The Two Towers",2002,"winter","2h 59m",8.8,"1.9m","epic","drama","quest","US","english",937900000,"PG-13"
13,"Fight Club",1999,"autumn","2h 19m",8.8,"1.9m","drama","psychological","psychological thriller","US","english",101000000,"R"
14,"Inception",2010,"summer","2h 28m",8.8,"2.7m","sci-fi epic","psychological thriller","action","US","english",839000000,"PG-13"
15,"Star Wars: Episode V - The Empire Strikes Back",1980,"spring","2h 4m",8.7,"1.5m","sci-fi epic","dark fantasy","quest","US","english",549001086,"PG"
16,"The Matrix",1999,"spring","2h 16m",8.7,"2.2m","artificial intelligence","sci-fi","dystopian","US","english",460000000,"R"
17,"Goodfellas",1990,"autumn","2h 25m",8.7,"1.3m","drama","crime","gangster","US","english",47000000,"r"
18,"Interstellar",2014,"autumn","2h 49m",8.7,"2.4","drama","sci-fi","epic","US","english",681000000,"PG-13"
19,"One Flew Over the Cuckoo's Nest",1975,"autumn","2h 13m",8.7,"1.1m","drama","psychological drama","medical drama","US","english",163274115,"R"
20,"Se7en",1995,"autumn","2h 7m",8.6,"1.9m","psychological thriller","drama","mystry","US","english",328908157,"R"
21,"It's a Wonderful Life",1946,"winter","2h 10m",8.6,"534k","drama","romance","psychological drama","US","english",16420592,"PG"
22,"The Silence of the Lambs",1991,"winter","1h 58m",8.6,"1.7m","psychological horror","psychological thriller","horror","US","english",273000000,"R"
23,"Seven Samurai",1954,"spring","3h 27m",8.6,"390k","drama","epic","action","japan","Japanese ",1092319,"Not Rated"
24,"Saving Private Ryan",1998,"summer","2h 49m",8.6,"1.6m","war","drama","tragedy","US","english",482352390,"R"
25,"The Green Mile",1999,"winter","3h 9m",8.6,"1.5m","mystry","drama","supernatural","US","english",286801374,"R"
26,"City of God",2002,"summer","2h 10m",8.6,"848k","gangster","drama","crime","brazil","brazilian",30681033,"R"
27,"Life Is Beautiful",1997,"winter","1h 56m",8.6,"789k","drama","romance","tragedy","italy","italian",230099013,"PG-13"
28,"Terminator 2: Judgment Day",1991,"summer","2h 17m",8.6,"1.2m","sci-fi","action","artificial intelligence","US","english",517778573,"R"
29,"Star Wars: Episode IV - A New Hope",1977,"spring","2h 1m",8.6,"1.5m","quest","sci-fi epic","dark fantasy","US","english",775398507,"PG"
30,"Back to the Future",1985,"summer","1h 56m",8.5,"1.4m","sci-fi","comedy","adventure","US","english",385053307,"PG"
31,"Spirited Away",2001,"summer","2h 4m",8.6,"929k","animation","fantasy","family","japan","japanese",360050166,"PG"
32,"The Pianist",2002,"winter","2h 30m",8.6,"982k","war","drama","tragedy","european","english",120098945,"R"
33,"Gladiator",2000,"spring","2h 35m",8.5,"1.8m","epic","drama","action","US","english",465516248,"R"
34,"Parasite",2019,"autumn","2h 12m",8.5,"1.1m","psychological drama","thriller","tragedy","south korea","korean",262546143,"R"
35,"Psycho",1960,"summer","1h 49m",8.5,"1.1m","psychological thriller","horror","mystry","US","english",32253778,"R"
36,"The Lion King",1994,"summer","1h 28m",8.5,"1.2m","animation","drama","musical","US","english",979161373,"G"
37,"Grave of the Fireflies",1988,"spring","1h 28m",8.5,"361k","animation","war","drama","japan","japanese",842132,"Not Rated"
38,"The Departed",2006,"autumn","2h 31m",8.5,"1.5m","gangster","crime","drama","US","english",292101761,"R"
39,"Whiplash",2014,"autumn","1h 46m",8.5,"1.1m","psychological drama","drama","musical","US","english",50431161,"R"
40,"Harakiri",1962,"autumn","2h 13m",8.6,"83k","period drama","drama","mystry","japan","japanese",15222,"Not Rated"
41,"The Prestige",2006,"autumn","2h 10m",8.5,"1.5m","sci-fi","mystry","drama","british american","english",109676311,"PG-13"
42,"American History X",1998,"autumn","1h 59m",8.5,"1.2m","tragedy","crime","psychological drama","US","english",23875714,"R"
43,"Léon: The Professional",1994,"autumn","1h 50m",8.5,"1.3m","crime","drama","thriller","italian american","french english",20330788,"R"
44,"Spider-Man: Across the Spider-Verse",2023,"summer","2h 20m",8.5,"478k","superhero","animation","fantasy","US","english",690824738,"PG"
45,"Casablanca",1942,"winter","1h 42m",8.5,"639k","war","romance","psychological drama","US","english",4732250,"PG"
46,"Cinema Paradiso",1988,"autumn","2h 54m",8.5,"306k","drama","romance","coming of age","italian french","italian",13502484,"PG"
47,"The Intouchables",2011,"autumn","1h 52m",8.5,"993k","comedy","drama","docudrama","France","french",426590315,"R"
48,"The Usual Suspects",1995,"summer","1h 46m",8.5,"1.2m","psychological drama","crime","mystry","US","english",23342724,"R"
49,"Alien",1979,"summer","1h 57m",8.5,"1m","horror","sci-fi","monster horror","US","english",109102567,"R"
50,"Modern Times",1936,"winter","1h 27m",8.5,"276k","romance","drama","comedy","US","english",463618,"G"
51,"Rear Window",1954,"autumn","1h 52m",8.5,"554k","psychological thriller","mystry","drama","US","english",37906082,"PG"
52,"Django Unchained",2012,"winter","2h 45m",8.5,"1.8m","western","drama","dark comedy","US","english",426076293,"R"
53,"Once Upon a Time in the West",1968,"winter","2h 46m",8.5,"373k","western","drama","epic","italy","english italian",5435312,"PG-13"
54,"City Lights",1931,"spring","1h 27m",8.5,"209k","comedy","drama","romance","US","english",55154,"G"
55,"Apocalypse Now",1979,"summer","2h 27m",8.4,"751k","war","epic","drama","US","english",105162859,"R"
56,"WALL·E",2008,"summer","1h 38m",8.4,"1.3m","sci-fi","animation","adventure","US","english",527403656,"G"
57,"Memento",2000,"spring","1h 53m",8.4,"1.4m","psychological thriller","drama","mystry","US","english",40060108,"R"
58,"Dune: Part Two",2024,"winter","2h 46m",8.5,"663k","epic","drama","sci-fi","US","english",714844358,"PG-13"
59,"Raiders of the Lost Ark",1981,"summer","1h 55m",8.4,"1.1m","adventure","quest","action","US","english",389925971,"PG"
60,"Avengers: Infinity War",2018,"spring","2h 29m",8.4,"1.3m","sci-fi","superhero","action","US","english",2052415039,"PG-13"
61,"The Lives of Others",2006,"spring","2h 17m",8.4,"432k","thriller","drama","mystry","germany","german",77672685,"R"
62,"Sunset Boulevard",1950,"summer","1h 50m",8.4,"252k","drama","dark comedy","tragedy","US","english",312751,"Approved"
63,"Spider-Man: Into the Spider-Verse",2018,"winter","1h 57m",8.4,"750k","superhero","animation","fantasy","US","english",393602435,"PG"
64,"Witness for the Prosecution",1957,"winter","1h 56m",8.4,"135k","legal","mystry","drama","US","english",7903,"Approved"
65,"Paths of Glory",1957,"winter","1h 28m",8.4,"230k","psychological drama","war","tragedy","US","english",8290,"Approved"
66,"The Shining",1980,"spring","2h 26m",8.4,"1.2m","psychological horror","drama","psychological drama","US","english",47970919,"R"
67,"The Great Dictator",1940,"autumn","2h 5m",8.4,"251k","political","drama","comedy","US","english",972212,"G"
68,"Inglourious Basterds",2009,"summer","2h 33m",8.4,"1.7m","war","drama","dark comedy","german american","english",321460744,"R"
69,"12th Fail",2023,"autumn","2h 27m",8.7,"155k","drama","biography","docudrama","india","hindi",138288,"Not Rated"
70,"Aliens",1986,"summer","2h 17m",8.4,"819k","horror","monster horror","sci-fi","US","english",131060248,"R"
71,"The Dark Knight Rises",2012,"summer","2h 44m",8.4,"1.9m","epic","action","superhero","US","english",1115050227,"PG-13"
72,"Coco",2017,"autumn","1h 45m",8.4,"667k","musical","drama","animation","US","english",814641172,"PG"
73,"Amadeus",1984,"autumn","2h 40m",8.4,"454k","musical","drama","biography","US","english",52268382,"PG"
74, "Avengers: Endgame", "2019", "spring", "181", "8.4", "1400000", "sci-fi", "action", "superhero", "US", "english", 2799439100, "PG-13"
75,"Good Will Hunting",1995,"winter","2h 6m",8.3,"1.2m","romance","coming of age","psychological drama","US","english",225933435,"R"
76,"Toy Story",1995,"autumn","1h 21m",8.3,"1.1m","animation","adventure","fantasy","US","english",39443658,"G"
77,"High and Low",1963,"spring","2h 33m",8.4,"63k","crime","drama","thriller","japan","japanese",64503,"Not Rated"
78,"Dr. Strangelove",1964,"winter","1h 35m",8.3,"543k","war","comedy","tragedy","US","english",9669164,"PG"
79,"Oldboy",2003,"autumn","2h",8.3,"692k","thriller","mystry","drama","south korea","korean",17617021,"R"
80,"Das Boot",1981,"autumn","2h 29m",8.4,"282k","war","drama","epic","germany","german",11489051,"Not Rated"
81,"Braveheart",1995,"spring","2h 58",8.3,"1.1","war","drama","epic","US","english",213216216,"R"
82,"Your Name.",2016,"spring","1h 46m",8.4,"369k","romance","drama","animation","japan","japanese",405349022,"Not Rated"
83,"Princess Mononoke",1997,"summer","2h 13m",8.3,"468k","animation","fantasy","epic","japan","japanese",21464194,"PG-13"
84,"American Beauty",1999,"autumn","2h 2m",8.3,"1.3m","drama","tragedy","psychological drama","US","english",356296601,"R"
85,"3 Idiots",2009,"winter","2h 50m",8.4,"467k","comedy","drama","coming of age","India","hindi",60262836,"PG-13"
86,"Joker",2019,"autumn","2h 2m",8.3,"1.6m","psychological thriller","tragedy","drama","US","english",1078958629,"R"
87,"Capernaum",2018,"winter","2h 6m",8.4,"119k","psychological drama","drama","coming of age","lebanon","lebanese",64417003,"R"
88,"Once Upon a Time in America",1984,"summer","3h 49m",8.3,"400k","drama","crime","gangster","US","english",5476126,"R"
89,"Singin' in the Rain",1952,"spring","1h 43m",8.3,"276k","romance","comedy","musical","US","english",2098402,"G"
90,"Come and See",1985,"summer","2h 22m",8.3,"116k","war","psychological drama","tragedy","soviet","Belarusian",20929648,"Not Rated"
91,"Requiem for a Dream",2000,"autumn","1h 42m",8.3,"950k","tragedy","drama","psychological drama","US","english",7391471,"NC-17"
92,"Star Wars: Episode VI",1983,"spring","2h 11m",8.3,"1.2m","quest","sci-fi epic","dark fantasy","US","english",482466382,"PG"
93,"Toy Story 3",2010,"summer","1h 43m",8.3,"944k","animation","adventure","fantasy","US","english",1067316101,"G"
94,"The Hunt",2012,"spring","1h 55m",8.3,"395k","tragedy","drama","psychological drama","US","english",15886373,"R"
95,"Ikiru",1952,"autumn","2h 23m",8.3,"395k","drama","tragedy","psychological drama","japan","japanese",114026,"Not Rated"
96,"Eternal Sunshine of the Spotless Mind",2004,"spring","1h 48m",8.3,"1.2m","sci-fi","romance","drama","US","english",73064902,"R"
97,"Incendies",2010,"autumn","2h 11m",8.3,"236k","war","mystry","drama","canada","french arabic",6804715,"R"
98,"The Apartment",1960,"summer","2h 5m",8.3,"212k","comedy","romance","romantic comedy","US","english",18783770,"Approved"
99,"Lawrence of Arabia",1962,"winter","3h 47m",8.3,"333k","war","biography","drama","UK","english",45985667,"PG"
100,"2001: A Space Odyssey",1968,"spring","2h 29m",8.3,"763k","sci-fi","artificial intelligence","epic","US","english",67910575,"G"
101,"Reservoir Dogs",1992,"autumn","1h 39m",8.3,"1.1m","gangster","thriller","crime","US","english",2940735,"R"
102,"Scarface",1983,"winter","2h 50m",8.3,"983k","drama","crime","tragedy","US","english",66443303,"R"
103,"Heat",1995,"winter","2h 50m",8.3,"772k","drama","crime","action","US","english",187436818,"R"
104,"Double Indemnity",1944,"summer","1h 47m",8.3,"177k","mystry","drama","crime","US","english",21026,"Approved"
105,"North by Northwest",1959,"summer","2h 16m",8.3,"364k","drama","mystry","thriller","US","english",198390,"Approved"
106,"Up",2009,"spring","1h 36",8.3,"1.2m","comedy","adventure","animation","US","english",735103954,"PG"
107,"M",1931,"spring","1h 39m",8.3,"179k","mystry","thriller","crime","germany","german",35566,"Passed"
108,"Citizen Kane",1941,"spring","1h 59m",8.2,"486k","mystry","drama","tragedy","US","english",1711106,"PG"
109,"Full Metal Jacket",1987,"summer","1h 56m",8.2,"832k","war","drama","psychological drama","US","english",50875563,"R"
110,"Vertigo",1958,"spring","2h 8m",8.2,"450k","mystry","romance","thriller","US","english",7974114,"PG"
111,"Amélie",2001,"spring","2h 2m",8.3,"825k","romance","romantic comedy","comedy","france","french",175428594,"R"
112,"Like Stars on Earth",2007,"winter","2h 42m",8.3,"224k","family","drama","coming of age","idnia","hindi",21897373,"PG"
113,"A Separation",1962,"spring","2h13m",8.3,"272k","psychological drama","legal drama","drama","Iran","persian",22926076,"PG-13"
114,"To Kill a Mockingbird",1962,"summer","2h 9m",8.3,"346k","crime","drama","legal drama","US","english",602810,"Approved"
115,"Die Hard",1988,"summer","2h 12m",8.2,"1m","thriller","action","dark comedy","US","english",143651650,"R"
116,"Indiana Jones and the Last Crusade",1989,"spring","2h 7m",8.2,"847k","action","quest","adventure","US","english",474171806,"PG-13"
117,"The Sting",1973,"winter","2h 9m",8.2,"293k","crime","comedy","drama","US","english",156000000,"PG"
118,"A Clockwork Orange",1971,"winter","2h 16m",8.2,"920k","sci-fi","crime","dystopian","US","english",27035204,"R"
119,"Metropolis",1927,"spring","2h 33m",8.3,"197k","sci-fi","drama","dystopian","US","english",1353679,"Not Rated"
120,"Snatch",2000,"summer","1h 42m",8.2,"956k","crime","comedy","gangster","US","english",83558617,"R"
121,"Oppnheimer",2023,"summer","3h",8.3,"934k","biography","drama","epic","US","english",975811333,"R"
122,"1917",2019,"winter","1h 59m",8.2,"742k","war","drama","epic","british american","english",446064352,"R"
123,"L.A. Confidential",1997,"autumn","2h 18m",8.2,"647k","mystry","crime","drama","US","english",126216940,"R"
124,"Bicycle Thieves",1948,"autumn","1h 29m",8.2,"188k","tragedy","drama","quest","italy","italian",453129,"Not Rated"
